U3CU3Ec_U3CBuildTailoringTablesU3Eb__17_0_mE334A02D9D244F715783AE76845F4F9CB311AE54	System.Int32 Mono.Globalization.Unicode.MSCompatUnicodeTable/<>c::<BuildTailoringTables>b__17_0(Mono.Globalization.Unicode.Level2Map,Mono.Globalization.Unicode.Level2Map)	mscorlib
MSCompatUnicodeTableUtil__cctor_m63DC6369D90B1D8B5ABBAFCABAB3ACEEDDC77271	System.Void Mono.Globalization.Unicode.MSCompatUnicodeTableUtil::.cctor()	mscorlib
NormalizationTableUtil__cctor_mAEF6B4E5AB4E2081285C6E3820AD9C37147CC471	System.Void Mono.Globalization.Unicode.NormalizationTableUtil::.cctor()	mscorlib
NormalizationTableUtil_PropIdx_mF702C2D45497D6AC5D742B7BE831D10FBEF4ADCD	System.Int32 Mono.Globalization.Unicode.NormalizationTableUtil::PropIdx(System.Int32)	mscorlib
NormalizationTableUtil_MapIdx_mE125070C36E28732429CD254EF1966EB3100F461	System.Int32 Mono.Globalization.Unicode.NormalizationTableUtil::MapIdx(System.Int32)	mscorlib
SimpleCollator__ctor_m425CCCFC8354699C91043D289C2DD7A20F437298	System.Void Mono.Globalization.Unicode.SimpleCollator::.ctor(System.Globalization.CultureInfo)	mscorlib
SimpleCollator_SetCJKTable_mBA38F9B5BF4716786EBD5695B88CB0C06751C47D	System.Void Mono.Globalization.Unicode.SimpleCollator::SetCJKTable(System.Globalization.CultureInfo,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&,System.Byte*&,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&)	mscorlib
SimpleCollator_GetNeutralCulture_m5F37FD31894FE93E2B89C11F6DFEA7DE0CC27116	System.Globalization.CultureInfo Mono.Globalization.Unicode.SimpleCollator::GetNeutralCulture(System.Globalization.CultureInfo)	mscorlib
SimpleCollator_Category_m92BEC1BB5297BCD3578C95999BEE25C613D49BD1	System.Byte Mono.Globalization.Unicode.SimpleCollator::Category(System.Int32)	mscorlib
SimpleCollator_Level1_m63184BCD371255C4B2E95076B47175124957A4C4	System.Byte Mono.Globalization.Unicode.SimpleCollator::Level1(System.Int32)	mscorlib
SimpleCollator_Level2_m2635F5CFB43EF90DA0A93836A0E205D73E2DA4F7	System.Byte Mono.Globalization.Unicode.SimpleCollator::Level2(System.Int32,Mono.Globalization.Unicode.SimpleCollator/ExtenderType)	mscorlib
SimpleCollator_IsHalfKana_m6A635E3C90B9FFFC0A059C763E2D6B056695BA59	System.Boolean Mono.Globalization.Unicode.SimpleCollator::IsHalfKana(System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_GetContraction_m2F37A07BE30D22DC26F22CFECFDFB247A24B92EB	Mono.Globalization.Unicode.Contraction Mono.Globalization.Unicode.SimpleCollator::GetContraction(System.String,System.Int32,System.Int32)	mscorlib
SimpleCollator_GetContraction_m9B5653876C32F9F7A14F134FB212147AEB0D8B1C	Mono.Globalization.Unicode.Contraction Mono.Globalization.Unicode.SimpleCollator::GetContraction(System.String,System.Int32,System.Int32,Mono.Globalization.Unicode.Contraction[])	mscorlib
SimpleCollator_GetTailContraction_mDA2740CCC32A8FC022CC4A3D0D305731AC6AA75F	Mono.Globalization.Unicode.Contraction Mono.Globalization.Unicode.SimpleCollator::GetTailContraction(System.String,System.Int32,System.Int32)	mscorlib
SimpleCollator_GetTailContraction_mF0078F85FE86B345407795BD061D3E67A51EDA61	Mono.Globalization.Unicode.Contraction Mono.Globalization.Unicode.SimpleCollator::GetTailContraction(System.String,System.Int32,System.Int32,Mono.Globalization.Unicode.Contraction[])	mscorlib
SimpleCollator_FilterOptions_m82CE9BA3794A021A90966222479471C2FFF730F6	System.Int32 Mono.Globalization.Unicode.SimpleCollator::FilterOptions(System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_GetExtenderType_m1F4E56475DDC7E5592709F49D00AD9C5A51FA4B3	Mono.Globalization.Unicode.SimpleCollator/ExtenderType Mono.Globalization.Unicode.SimpleCollator::GetExtenderType(System.Int32)	mscorlib
SimpleCollator_ToDashTypeValue_m7D0B5A787FC428E6CB3B2ADA0D178848B096384B	System.Byte Mono.Globalization.Unicode.SimpleCollator::ToDashTypeValue(Mono.Globalization.Unicode.SimpleCollator/ExtenderType,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_FilterExtender_m4A656E67BC9004CA7F00E468305A5E0C6B5B5DFF	System.Int32 Mono.Globalization.Unicode.SimpleCollator::FilterExtender(System.Int32,Mono.Globalization.Unicode.SimpleCollator/ExtenderType,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_IsIgnorable_m011A5756FB0E148C076186DD0F7D968CBA50DD28	System.Boolean Mono.Globalization.Unicode.SimpleCollator::IsIgnorable(System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_IsSafe_m17A5F2A07E9AD0F612795D5E0D062FE4FBD4FCF9	System.Boolean Mono.Globalization.Unicode.SimpleCollator::IsSafe(System.Int32)	mscorlib
SimpleCollator_GetSortKey_m016BF061CEA62BF2E99B122B913C43FB1643F1A0	System.Globalization.SortKey Mono.Globalization.Unicode.SimpleCollator::GetSortKey(System.String,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_GetSortKey_m4A5B7F458DBCFEBAF0AA80A864000ADABEC66CA6	System.Globalization.SortKey Mono.Globalization.Unicode.SimpleCollator::GetSortKey(System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_GetSortKey_m89F3BD2B3BCD25AB4A21CAC3E25C977F9257F78A	System.Void Mono.Globalization.Unicode.SimpleCollator::GetSortKey(System.String,System.Int32,System.Int32,Mono.Globalization.Unicode.SortKeyBuffer,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_FillSortKeyRaw_mCCCFDA37C1D83ACE663D9D574C307290D8D73536	System.Void Mono.Globalization.Unicode.SimpleCollator::FillSortKeyRaw(System.Int32,Mono.Globalization.Unicode.SimpleCollator/ExtenderType,Mono.Globalization.Unicode.SortKeyBuffer,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_FillSurrogateSortKeyRaw_mC28C9DD7C74ABFE00A0E6DF553ADE63789CD22F2	System.Void Mono.Globalization.Unicode.SimpleCollator::FillSurrogateSortKeyRaw(System.Int32,Mono.Globalization.Unicode.SortKeyBuffer)	mscorlib
SimpleCollator_Compare_mEDE295E6D8B3ACB2378D50267659C9203ACBD795	System.Int32 Mono.Globalization.Unicode.SimpleCollator::Compare(System.String,System.Int32,System.Int32,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_ClearBuffer_m00096CAD48D2DCC672CE74333095E0981D0714E7	System.Void Mono.Globalization.Unicode.SimpleCollator::ClearBuffer(System.Byte*,System.Int32)	mscorlib
SimpleCollator_CompareInternal_mF1EBF91A96A1653415C36E6FCADDDA66F92BB3DE	System.Int32 Mono.Globalization.Unicode.SimpleCollator::CompareInternal(System.String,System.Int32,System.Int32,System.String,System.Int32,System.Int32,System.Boolean&,System.Boolean&,System.Boolean,System.Boolean,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_CompareFlagPair_m65C60E6A23B4A6AE887EA102DF953BA124CFAEA0	System.Int32 Mono.Globalization.Unicode.SimpleCollator::CompareFlagPair(System.Boolean,System.Boolean)	mscorlib
SimpleCollator_IsPrefix_m596901F0E55A9B66EF20B0F8057D6B3FE08311F3	System.Boolean Mono.Globalization.Unicode.SimpleCollator::IsPrefix(System.String,System.String,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_IsPrefix_m93E65C820D912A98B4986C39E1D9859D889B11A9	System.Boolean Mono.Globalization.Unicode.SimpleCollator::IsPrefix(System.String,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_IsPrefix_mE774C05FDCFABAC8EDC10ED6FDBB15A5067950A7	System.Boolean Mono.Globalization.Unicode.SimpleCollator::IsPrefix(System.String,System.String,System.Int32,System.Int32,System.Boolean,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_IsSuffix_m64ABA9957E9682D391102722BE959AC52602E7A2	System.Boolean Mono.Globalization.Unicode.SimpleCollator::IsSuffix(System.String,System.String,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_IsSuffix_m314ECCFBD79D02EAF572CAF16D2883518FCEBB61	System.Boolean Mono.Globalization.Unicode.SimpleCollator::IsSuffix(System.String,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_QuickIndexOf_mBB531BB2E6ADBA2AC8FE8B7975B7FDCC24F723EF	System.Int32 Mono.Globalization.Unicode.SimpleCollator::QuickIndexOf(System.String,System.String,System.Int32,System.Int32,System.Boolean&)	mscorlib
SimpleCollator_IndexOf_mD91169E7D477C503B2DED708B19CE36FF63C6856	System.Int32 Mono.Globalization.Unicode.SimpleCollator::IndexOf(System.String,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_IndexOfOrdinal_m6165BE23FA6998D8B4886038E8D98FA28D1AC745	System.Int32 Mono.Globalization.Unicode.SimpleCollator::IndexOfOrdinal(System.String,System.String,System.Int32,System.Int32)	mscorlib
SimpleCollator_IndexOfOrdinal_m29016F5881A2237D7B1028DA5507EDF040B41FF8	System.Int32 Mono.Globalization.Unicode.SimpleCollator::IndexOfOrdinal(System.String,System.Char,System.Int32,System.Int32)	mscorlib
SimpleCollator_IndexOfSortKey_mD3E4C7EB714127D0DF678C1F170BDA29E5204280	System.Int32 Mono.Globalization.Unicode.SimpleCollator::IndexOfSortKey(System.String,System.Int32,System.Int32,System.Byte*,System.Char,System.Int32,System.Boolean,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_IndexOf_m0E8B97CC2E5CCFA8275C5B3D28810F2C3FA5BFD2	System.Int32 Mono.Globalization.Unicode.SimpleCollator::IndexOf(System.String,System.String,System.Int32,System.Int32,System.Byte*,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_LastIndexOf_m86547689DF681227BFE04C802D2BFB8560F9EE84	System.Int32 Mono.Globalization.Unicode.SimpleCollator::LastIndexOf(System.String,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_LastIndexOfOrdinal_mCB90E77509431AB067728EF24EA788487F2456A9	System.Int32 Mono.Globalization.Unicode.SimpleCollator::LastIndexOfOrdinal(System.String,System.String,System.Int32,System.Int32)	mscorlib
SimpleCollator_LastIndexOfSortKey_m320CAA3E92AC1491DA540766F18FC85FCB0DC3B8	System.Int32 Mono.Globalization.Unicode.SimpleCollator::LastIndexOfSortKey(System.String,System.Int32,System.Int32,System.Int32,System.Byte*,System.Int32,System.Boolean,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_LastIndexOf_m37C67D5E6A0EE46F1281D744226AE702E4E634C0	System.Int32 Mono.Globalization.Unicode.SimpleCollator::LastIndexOf(System.String,System.String,System.Int32,System.Int32,System.Byte*,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_MatchesForward_m8E5636C4737C3461A097C3B8E98FAB33C4563A33	System.Boolean Mono.Globalization.Unicode.SimpleCollator::MatchesForward(System.String,System.Int32&,System.Int32,System.Int32,System.Byte*,System.Boolean,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_MatchesForwardCore_m764F5B82B9F971D7905CF32F288A3417E1F9CDC2	System.Boolean Mono.Globalization.Unicode.SimpleCollator::MatchesForwardCore(System.String,System.Int32&,System.Int32,System.Int32,System.Byte*,System.Boolean,Mono.Globalization.Unicode.SimpleCollator/ExtenderType,Mono.Globalization.Unicode.Contraction&,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_MatchesPrimitive_mE8B1C86C67F72E49677E986E4C3D56D44CB33730	System.Boolean Mono.Globalization.Unicode.SimpleCollator::MatchesPrimitive(System.Globalization.CompareOptions,System.Byte*,System.Int32,Mono.Globalization.Unicode.SimpleCollator/ExtenderType,System.Byte*,System.Int32,System.Boolean)	mscorlib
SimpleCollator_MatchesBackward_m2D43099DAFFC7E9C94B0AAF2F62DA210D49EA778	System.Boolean Mono.Globalization.Unicode.SimpleCollator::MatchesBackward(System.String,System.Int32&,System.Int32,System.Int32,System.Int32,System.Byte*,System.Boolean,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_MatchesBackwardCore_m79A308FA0E6425E8479266F5CCE9D7B29B674FD7	System.Boolean Mono.Globalization.Unicode.SimpleCollator::MatchesBackwardCore(System.String,System.Int32&,System.Int32,System.Int32,System.Int32,System.Byte*,System.Boolean,Mono.Globalization.Unicode.SimpleCollator/ExtenderType,Mono.Globalization.Unicode.Contraction&,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator__cctor_m0F1FF70AE9D206675AD14419EA90D172ED6BE634	System.Void Mono.Globalization.Unicode.SimpleCollator::.cctor()	mscorlib
Context__ctor_m6C6BAC683330DEDF03DB77D07E36190E54B9C14D_AdjustorThunk	System.Void Mono.Globalization.Unicode.SimpleCollator/Context::.ctor(System.Globalization.CompareOptions,System.Byte*,System.Byte*,System.Byte*,System.Byte*,System.Byte*)	mscorlib
PreviousInfo__ctor_m0AE86FC046274A2BB1C5538DB0234073F5DE064C_AdjustorThunk	System.Void Mono.Globalization.Unicode.SimpleCollator/PreviousInfo::.ctor(System.Boolean)	mscorlib
SortKeyBuffer__ctor_mD27AF09403E6FBE72818FE05C9B21FED0D0142A3	System.Void Mono.Globalization.Unicode.SortKeyBuffer::.ctor(System.Int32)	mscorlib
SortKeyBuffer_Reset_m7026C2F99B1004177873E2B18A936C4993DECB93	System.Void Mono.Globalization.Unicode.SortKeyBuffer::Reset()	mscorlib
SortKeyBuffer_Initialize_m8D0C231B13BD93B432A8CB6099EACD61AF965412	System.Void Mono.Globalization.Unicode.SortKeyBuffer::Initialize(System.Globalization.CompareOptions,System.Int32,System.String,System.Boolean)	mscorlib
SortKeyBuffer_AppendCJKExtension_m4C9AF77CA7AF713667FB84472870497D960CA1AC	System.Void Mono.Globalization.Unicode.SortKeyBuffer::AppendCJKExtension(System.Byte,System.Byte)	mscorlib
SortKeyBuffer_AppendKana_m276702644421EE9ECCA650AD6551E338FFB8A917	System.Void Mono.Globalization.Unicode.SortKeyBuffer::AppendKana(System.Byte,System.Byte,System.Byte,System.Byte,System.Boolean,System.Byte,System.Boolean,System.Boolean)	mscorlib
SortKeyBuffer_AppendNormal_m120ACC5E79F7DF43EDDE1E559BF63C79E6CE8D05	System.Void Mono.Globalization.Unicode.SortKeyBuffer::AppendNormal(System.Byte,System.Byte,System.Byte,System.Byte)	mscorlib
SortKeyBuffer_AppendLevel5_m1E22E7FA4546BC023BE9DA0810CDE747074AFCD5	System.Void Mono.Globalization.Unicode.SortKeyBuffer::AppendLevel5(System.Byte,System.Byte)	mscorlib
SortKeyBuffer_AppendBufferPrimitive_m35255B9E052C2B48BC4FCA818A9E0C817DF44477	System.Void Mono.Globalization.Unicode.SortKeyBuffer::AppendBufferPrimitive(System.Byte,System.Byte[]&,System.Int32&)	mscorlib
SortKeyBuffer_GetResultAndReset_m84C6096BC5052616FC5BBFF788AF53BBCDD97EC8	System.Globalization.SortKey Mono.Globalization.Unicode.SortKeyBuffer::GetResultAndReset()	mscorlib
SortKeyBuffer_GetOptimizedLength_m9FE28FBD71AD5B3B3CD2EAB82350AF18BA0A3A8A	System.Int32 Mono.Globalization.Unicode.SortKeyBuffer::GetOptimizedLength(System.Byte[],System.Int32,System.Byte)	mscorlib
SortKeyBuffer_GetResult_m0A4FBC86536F5B4E82F409E3B219C385F234AAB1	System.Globalization.SortKey Mono.Globalization.Unicode.SortKeyBuffer::GetResult()	mscorlib
TailoringInfo__ctor_mDB83015954CD061BF8F730CF4D69BB5D08517A96	System.Void Mono.Globalization.Unicode.TailoringInfo::.ctor(System.Int32,System.Int32,System.Int32,System.Boolean)	mscorlib
BigInteger__ctor_mEE6DB8C1B178E819FA7717CC781074EA5CADF717	System.Void Mono.Math.BigInteger::.ctor(Mono.Math.BigInteger/Sign,System.UInt32)	mscorlib
BigInteger__ctor_mA150B41EA851F35358180339FDA54BA7DF6D0A1B	System.Void Mono.Math.BigInteger::.ctor(Mono.Math.BigInteger)	mscorlib
BigInteger__ctor_m3506E09D8ADDF5379A96A2CEF100CF60A89508AB	System.Void Mono.Math.BigInteger::.ctor(Mono.Math.BigInteger,System.UInt32)	mscorlib
BigInteger__ctor_m3D26EA41D287712CF88F08F654A9F0A4DA31C156	System.Void Mono.Math.BigInteger::.ctor(System.Byte[])	mscorlib
BigInteger__ctor_m364EB53DE3AD1E79383A34C0DE5C83A393B01BCB	System.Void Mono.Math.BigInteger::.ctor(System.UInt32)	mscorlib
BigInteger_op_Implicit_m8FC65295DF8A02AFACD4118E19156DB6BE430417	Mono.Math.BigInteger Mono.Math.BigInteger::op_Implicit(System.UInt32)	mscorlib
BigInteger_op_Implicit_mEBF0ECC029472845A907AE9527CF5C42A2E8D2F0	Mono.Math.BigInteger Mono.Math.BigInteger::op_Implicit(System.Int32)	mscorlib
BigInteger_op_Subtraction_mAADE8B324AE3DAD5AE94A1A8C54082689898F783	Mono.Math.BigInteger Mono.Math.BigInteger::op_Subtraction(Mono.Math.BigInteger,Mono.Math.BigInteger)	mscorlib
BigInteger_op_Modulus_m87DF0D870DA7481DCC9E22F488E173DB66B8BAD2	System.UInt32 Mono.Math.BigInteger::op_Modulus(Mono.Math.BigInteger,System.UInt32)	mscorlib
BigInteger_op_Modulus_mA18F436ECDB19BC874B195221FC3580EEAEAAC0A	Mono.Math.BigInteger Mono.Math.BigInteger::op_Modulus(Mono.Math.BigInteger,Mono.Math.BigInteger)	mscorlib
BigInteger_op_Division_mE2D1423D38BC8354FC1BE581DF9535004A3EBB43	Mono.Math.BigInteger Mono.Math.BigInteger::op_Division(Mono.Math.BigInteger,Mono.Math.BigInteger)	mscorlib
BigInteger_op_Multiply_m1FFF28672DB386B441AA9572A3D7F330294920A4	Mono.Math.BigInteger Mono.Math.BigInteger::op_Multiply(Mono.Math.BigInteger,Mono.Math.BigInteger)	mscorlib
BigInteger_op_Multiply_m5EB2D0423D4392E4933E8B34ABFF488B8F05A3CB	Mono.Math.BigInteger Mono.Math.BigInteger::op_Multiply(Mono.Math.BigInteger,System.Int32)	mscorlib
BigInteger_op_LeftShift_mE01ACB9012C3F73FE9E426AE8548137340EA2367	Mono.Math.BigInteger Mono.Math.BigInteger::op_LeftShift(Mono.Math.BigInteger,System.Int32)	mscorlib
BigInteger_op_RightShift_m18F8F7E2872B80FBC01B1B8E79167477FFDD7BF0	Mono.Math.BigInteger Mono.Math.BigInteger::op_RightShift(Mono.Math.BigInteger,System.Int32)	mscorlib
BigInteger_get_Rng_mEBA87F5B2F0407E73CACD7AB699089C138EAE7BB	System.Security.Cryptography.RandomNumberGenerator Mono.Math.BigInteger::get_Rng()	mscorlib
BigInteger_GenerateRandom_m2330DCEA8D1241C5C44B1CA9A97E3B4B680CA010	Mono.Math.BigInteger Mono.Math.BigInteger::GenerateRandom(System.Int32,System.Security.Cryptography.RandomNumberGenerator)	mscorlib
BigInteger_GenerateRandom_m34FB180E0F6613E9886F29FF5B820680A5295CAA	Mono.Math.BigInteger Mono.Math.BigInteger::GenerateRandom(System.Int32)	mscorlib
BigInteger_Randomize_m1BC3EA8FBF5B176F83EC96D282348B6CE4A166D2	System.Void Mono.Math.BigInteger::Randomize(System.Security.Cryptography.RandomNumberGenerator)	mscorlib
BigInteger_Randomize_m5CFF3B7433B4D50D0D6795ED4A03A6E7FB0A598C	System.Void Mono.Math.BigInteger::Randomize()	mscorlib
BigInteger_BitCount_m55F891B0F0CB6EA74B7D9DF946AA76CB3B0BC487	System.Int32 Mono.Math.BigInteger::BitCount()	mscorlib
BigInteger_TestBit_mBC759CC3A03CC3E0F091E24D6E9F07D3C9EC7D1B	System.Boolean Mono.Math.BigInteger::TestBit(System.UInt32)	mscorlib
BigInteger_TestBit_mD046F048F854AA2544865F4DF20CDD48713860A2	System.Boolean Mono.Math.BigInteger::TestBit(System.Int32)	mscorlib
BigInteger_SetBit_m2E2080CD41C8472846DCCD63DACEFFEC1413FBB6	System.Void Mono.Math.BigInteger::SetBit(System.UInt32)	mscorlib
BigInteger_SetBit_m1BEA0C532A3FCC97102B6D8CD7A3EAF44260A245	System.Void Mono.Math.BigInteger::SetBit(System.UInt32,System.Boolean)	mscorlib
BigInteger_LowestSetBit_mDFEB93DE5CD21365BCBCAC46027B52EAD76C858D	System.Int32 Mono.Math.BigInteger::LowestSetBit()	mscorlib
BigInteger_GetBytes_m8CF0DA35A79EBB80B36EDED001EF3F2F535672FE	System.Byte[] Mono.Math.BigInteger::GetBytes()	mscorlib
BigInteger_op_Equality_m3211431E4815D104C762CE118E1DC29A18DEB9EB	System.Boolean Mono.Math.BigInteger::op_Equality(Mono.Math.BigInteger,System.UInt32)	mscorlib
BigInteger_op_Inequality_m36E95F1DB3B61CB135B17EF616D8B910B21D7B47	System.Boolean Mono.Math.BigInteger::op_Inequality(Mono.Math.BigInteger,System.UInt32)	mscorlib
BigInteger_op_Equality_mEB4551FE62AB42535941C10AB60EB87BF3209209	System.Boolean Mono.Math.BigInteger::op_Equality(Mono.Math.BigInteger,Mono.Math.BigInteger)	mscorlib
BigInteger_op_Inequality_m34CF1A4678FF8B20BDC99309B0B46B0AFB7FAC2B	System.Boolean Mono.Math.BigInteger::op_Inequality(Mono.Math.BigInteger,Mono.Math.BigInteger)	mscorlib
BigInteger_op_GreaterThan_mB3E9827FF1AC89ADFB8A931EE1FD526B12EAB1FF	System.Boolean Mono.Math.BigInteger::op_GreaterThan(Mono.Math.BigInteger,Mono.Math.BigInteger)	mscorlib
BigInteger_op_LessThan_mCD33316F29326849C4C06380C2D8A82B4C3AEBA1	System.Boolean Mono.Math.BigInteger::op_LessThan(Mono.Math.BigInteger,Mono.Math.BigInteger)	mscorlib
BigInteger_op_GreaterThanOrEqual_mE79E1206A8B08E2796D4BEE87E0E9FFD3B175A99	System.Boolean Mono.Math.BigInteger::op_GreaterThanOrEqual(Mono.Math.BigInteger,Mono.Math.BigInteger)	mscorlib
BigInteger_op_LessThanOrEqual_m5DD408066BF47BCC917B7341FE321546916DE42C	System.Boolean Mono.Math.BigInteger::op_LessThanOrEqual(Mono.Math.BigInteger,Mono.Math.BigInteger)	mscorlib
BigInteger_ToString_mDCDAA02E716249574FC7A9EC8867CA0A5A8382BC	System.String Mono.Math.BigInteger::ToString(System.UInt32)	mscorlib
BigInteger_ToString_m777E6A5520525D8009F1D7A7D1DB441E1948628F	System.String Mono.Math.BigInteger::ToString(System.UInt32,System.String)	mscorlib
BigInteger_Normalize_m76901F46BBE2261A39CCEA87C652AE9C05EFA121	System.Void Mono.Math.BigInteger::Normalize()	mscorlib
BigInteger_Clear_m5683BFEA0BFF3EEFA56967E535A9053BDDBD5EED	System.Void Mono.Math.BigInteger::Clear()	mscorlib
BigInteger_GetHashCode_m138DDBE8B051F08FFE704138F863DBECA78514E8	System.Int32 Mono.Math.BigInteger::GetHashCode()	mscorlib
BigInteger_ToString_mF44CF5A61605C13EB5E6C248DAF214F843C1E65D	System.String Mono.Math.BigInteger::ToString()	mscorlib
BigInteger_Equals_mB349C4C8F1013C36347F58A6D6C547E789EB96D4	System.Boolean Mono.Math.BigInteger::Equals(System.Object)	mscorlib
BigInteger_ModInverse_m9419F7E4554F4D5749099C51E4B2E7E29C02F2F3	Mono.Math.BigInteger Mono.Math.BigInteger::ModInverse(Mono.Math.BigInteger)	mscorlib
BigInteger_ModPow_mF6087FFA87482846815A67ABA1486A50A1C3ADD2	Mono.Math.BigInteger Mono.Math.BigInteger::ModPow(Mono.Math.BigInteger,Mono.Math.BigInteger)	mscorlib
BigInteger_IsProbablePrime_m7E986D051BB88E54C54E0D5DBFEDCAF44A03AB81	System.Boolean Mono.Math.BigInteger::IsProbablePrime()	mscorlib
BigInteger_GeneratePseudoPrime_mF641CA5C1E5F8230B540C41683045BD65C7B0B57	Mono.Math.BigInteger Mono.Math.BigInteger::GeneratePseudoPrime(System.Int32)	mscorlib
